
Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0048, Accuracy: 420/425 (99%)


Train set: Average loss: 0.0013, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0011, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0010, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


 The epoch is 710, average recall: 0.8103, average precision: 0.8103,average F1: 0.8103, average accuracy: 0.8136, average AUC: 0.8931
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 720, average recall: 0.7931, average precision: 0.7931,average F1: 0.7931, average accuracy: 0.7966, average AUC: 0.8816
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0011, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0030, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 730, average recall: 0.8103, average precision: 0.8704,average F1: 0.8393, average accuracy: 0.8475, average AUC: 0.8731
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0022, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0023, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


 The epoch is 740, average recall: 0.7759, average precision: 0.7759,average F1: 0.7759, average accuracy: 0.7797, average AUC: 0.8575
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 750, average recall: 0.7931, average precision: 0.7797,average F1: 0.7863, average accuracy: 0.7881, average AUC: 0.8662
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 760, average recall: 0.8103, average precision: 0.7705,average F1: 0.7899, average accuracy: 0.7881, average AUC: 0.8601
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 770, average recall: 0.8103, average precision: 0.7581,average F1: 0.7833, average accuracy: 0.7797, average AUC: 0.8570
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 780, average recall: 0.8103, average precision: 0.7581,average F1: 0.7833, average accuracy: 0.7797, average AUC: 0.8625
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 790, average recall: 0.8103, average precision: 0.7833,average F1: 0.7966, average accuracy: 0.7966, average AUC: 0.8618
Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 800, average recall: 0.8103, average precision: 0.7833,average F1: 0.7966, average accuracy: 0.7966, average AUC: 0.8905
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0026, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 810, average recall: 0.7931, average precision: 0.8364,average F1: 0.8142, average accuracy: 0.8220, average AUC: 0.8647
Train set: Average loss: 0.0013, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0013, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0030, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


 The epoch is 820, average recall: 0.7241, average precision: 0.7925,average F1: 0.7568, average accuracy: 0.7712, average AUC: 0.8345
Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0011, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 830, average recall: 0.7586, average precision: 0.7097,average F1: 0.7333, average accuracy: 0.7288, average AUC: 0.8122
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 840, average recall: 0.7759, average precision: 0.7143,average F1: 0.7438, average accuracy: 0.7373, average AUC: 0.8131
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


 The epoch is 850, average recall: 0.7586, average precision: 0.7213,average F1: 0.7395, average accuracy: 0.7373, average AUC: 0.8089
Train set: Average loss: 0.0019, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 860, average recall: 0.7759, average precision: 0.8036,average F1: 0.7895, average accuracy: 0.7966, average AUC: 0.8509
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


 The epoch is 870, average recall: 0.7069, average precision: 0.8200,average F1: 0.7593, average accuracy: 0.7797, average AUC: 0.8520
Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 880, average recall: 0.8103, average precision: 0.7833,average F1: 0.7966, average accuracy: 0.7966, average AUC: 0.8733
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0016, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 890, average recall: 0.8276, average precision: 0.8136,average F1: 0.8205, average accuracy: 0.8220, average AUC: 0.8744
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0017, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0024, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 900, average recall: 0.7759, average precision: 0.8182,average F1: 0.7965, average accuracy: 0.8051, average AUC: 0.8497
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 910, average recall: 0.7759, average precision: 0.7895,average F1: 0.7826, average accuracy: 0.7881, average AUC: 0.8411
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 920, average recall: 0.7241, average precision: 0.7636,average F1: 0.7434, average accuracy: 0.7542, average AUC: 0.8494
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 930, average recall: 0.7069, average precision: 0.7455,average F1: 0.7257, average accuracy: 0.7373, average AUC: 0.8388
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 940, average recall: 0.6897, average precision: 0.7843,average F1: 0.7339, average accuracy: 0.7542, average AUC: 0.8549
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 950, average recall: 0.7414, average precision: 0.8600,average F1: 0.7963, average accuracy: 0.8136, average AUC: 0.8644
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 960, average recall: 0.7414, average precision: 0.8431,average F1: 0.7890, average accuracy: 0.8051, average AUC: 0.8638
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0018, Accuracy: 422/425 (99%)


 The epoch is 970, average recall: 0.8103, average precision: 0.8103,average F1: 0.8103, average accuracy: 0.8136, average AUC: 0.8675
Train set: Average loss: 0.0010, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0019, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0014, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0011, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0019, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


 The epoch is 980, average recall: 0.6897, average precision: 0.8163,average F1: 0.7477, average accuracy: 0.7712, average AUC: 0.8569
Train set: Average loss: 0.0005, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 990, average recall: 0.7931, average precision: 0.8070,average F1: 0.8000, average accuracy: 0.8051, average AUC: 0.8534
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 1000, average recall: 0.7759, average precision: 0.7377,average F1: 0.7563, average accuracy: 0.7542, average AUC: 0.8428
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1010, average recall: 0.7414, average precision: 0.7414,average F1: 0.7414, average accuracy: 0.7458, average AUC: 0.8376
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1020, average recall: 0.7586, average precision: 0.7333,average F1: 0.7458, average accuracy: 0.7458, average AUC: 0.8356
Train set: Average loss: 0.0012, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0036, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 1030, average recall: 0.7241, average precision: 0.7368,average F1: 0.7304, average accuracy: 0.7373, average AUC: 0.8167
Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


 The epoch is 1040, average recall: 0.7586, average precision: 0.7586,average F1: 0.7586, average accuracy: 0.7627, average AUC: 0.8299
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0014, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1050, average recall: 0.6724, average precision: 0.7500,average F1: 0.7091, average accuracy: 0.7288, average AUC: 0.8264
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


